The wind measurement campaign that has generated this data was commissioned by The World Bank with funding from the Energy Sector Management Assistance Program (ESMAP). ;;;;;;;;;
The data is made freely available under The World Bank's open data policy.;;;;;;;;;
More information at: http://www.esmap.org/RE_Mapping;;;;;;;;;
;;;;;;;;;
LOCATION;;;;;;;;;
Site Name;VNCEH (Central Highlands);;;;;;;;
Equipment;Helioscale omega station (Tier 1);;;;;;;;
Host Institution;Electricity of Vietnam (EVN);;;;;;;;
Elevation (m);290;;;;;;;;
Latitude (positive North,decimal degrees);12.7535;;;;;;;;
Longitude (positive East,decimal degrees);107.8761;;;;;;;;
;;;;;;;;;
TIME;;;;;;;;;
Time Zone;UTC;;;;;;;;
Summarisation Interval;from 00:00:01 to 00:01:00 => 00:01:00 value!;;;;;;;;
Original data temporal resolution; 1 min;;;;;;;;
;;;;;;;;;
SERVICE PROVIDER;;;;;;;;;
Company ; Suntrace GmbH;;;;;;;;
Address ; Groﬂe Elbstraﬂe 145C, 22767 Hamburg, Germany;;;;;;;;
Tel ; [phone];;;;;;;;;
Web ; http://www.suntrace.de;;;;;;;;
Email ; [email];;;;;;;;
;;;;;;;;;
SENSOR SUMMARY;;;;;;;;;
Sensor manufacturer;Height;Orientation;Sensor Type;Model;Start Date;End Date;Serial Number;Slope;Offset
;;;;;;;;;
Hukseflux;3 m;horizontal;thermopile pyranometer;SR30-D1;26.08.17;-;2121;10.05 µV/(W/m^2);0 W/m^2
Hukseflux;3 m;-;pyrheliometer;DR02;26.08.17;-;9299;12.21 µV/(W/m^2);0 W/m^2
Hukseflux;3 m;horizontal;thermopile pyranometer;SR30-D1;26.08.17;-;2118;10.65 µV/(W/m^2);0 W/m^2
Wilmers Messtechnik;10 m;horizontal;anemometer;293;26.08.17;-;1289;0.25 m;0.2 m/s
Thies Clima;10 m;-;wind direction vane;318;26.08.17;-;20003588;-;-
E+E;2 m;-;thermohygro;EE071;26.08.17;-;1.71E+15;-;-
Willmers Messtechnik;2 m;-;barometer;-;26.08.17;-;-;-;-
IKS;2 m;south;reference cell;ISET;26.08.17;-;3081;29.660 µV/(W/m^2);0 W/m^2
IKS;2 m;south;reference cell;ISET;26.08.17;-;3085;29.517 µV/(W/m^2);0 W/m^2
IKS;2 m;south;reference cell;ISET;26.08.17;-;3087;32.023 µV/(W/m^2);0 W/m^2
;;;;;;;;;
;;;;;;;;;
FIELDS;;;;;;;;;
JulianTime;time (YYYY-MM-DD hh:mm);;;;;;;;
SunElv_Ephemeris_avg_deg;solar_elevation_angle (degrees);;;;;;;;
GHI_ThPyra1_Wm-2_avg;global horizontal irradiance thermopile pyranometer 1 (W/m2);;;;;;;;
GHI_ThPyra1_Wm-2_avg_flag;flags for global horizontal irradiance thermopile pyranometer 1 (-);;;;;;;;
DNI_ThPyrh1_Wm-2_avg;direct normal irradiance pyrheliometer (W/m2);;;;;;;;
DNI_ThPyrh1_Wm-2_avg_flag;flags for direct normal irradiance pyrheliometer (-);;;;;;;;
DHI_ThPyra2_Wm-2_avg;diffuse horizontal irradiance thermopile pyranometer 2 (W/m2);;;;;;;;
DHI_ThPyra2_Wm-2_avg_flag;flags for diffuse horizontal irradiance thermopile pyranometer 2 (-);;;;;;;;
GTI_RefCell1_Wm-2_avg;global tilted (10deg) irradiance reference cell 1 (W/m2);;;;;;;;
GTI_RefCell1_Wm-2_avg_flag;flags for global tilted (10deg) irradiance reference cell 1 (-);;;;;;;;
Temp_RefCell1_degC_avg;temperature reference cell 1 (degC);;;;;;;;
Temp_RefCell1_degC_avg_flag;flag temperatur reference cell 1;;;;;;;;
GTI_RefCell2_Wm-2_avg;global tilted (10deg) irradiance reference cell 2 (W/m2);;;;;;;;
GTI_RefCell2_Wm-2_avg_flag;flags for global tilted (10deg) irradiance reference cell 2 (-);;;;;;;;
Temp_RefCell2_degC_avg;temperature reference cell 2 (degrC);;;;;;;;
Temp_RefCell1_degC_avg_flag;temperature reference cell (degrC);;;;;;;;
GTI_RefCell3_Wm-2_avg;global tilted (10deg) irradiance reference cell 3 (W/m2);;;;;;;;
GTI_RefCell3_Wm-2_avg_flag;flags for global tilted (10deg) irradiance reference cell 3 (-);;;;;;;;
Temp_RefCell3_degC_avg;temperature reference cell 3 (degrC);;;;;;;;
Temp_RefCell3_degC_avg_flag;flag temperatur reference cell 3;;;;;;;;
WindSpeed_Anemo1_ms_avg;wind speed at 10 m height (m/s);;;;;;;;
WindSpeed_Anemo1_ms_avg_flag;flags for wind speed at 10 m height (-);;;;;;;;
WindSpeed_Anemo1_ms_max;maximum wind speed at 10 m height (m/s);;;;;;;;
WindSpeed_Anemo1_ms_max_flag;flags for maximum wind speed at 10 m height (-);;;;;;;;
WindDir_Wvane1_deg_avg360;wind direction at 10 m height (degrN);;;;;;;;
WindDir_Wvane1_deg_avg360_flag;flags for wind direction at 10 m height (-);;;;;;;;
Temp_ThHyg1_degC_avg;air temperature (degrC);;;;;;;;
Temp_ThHyg1_degC_avg_flag;flags for air temperature (-);;;;;;;;
Temp_ThPyra1_degC_avg;temperature pyranometer 1 (GHI) (degrC);;;;;;;;
Temp_ThPyra1_degC_avg_flag;flags for temperature pyranometer 1 (GHI) (-);;;;;;;;
Temp_ThPyra2_degC_avg;temperature pyranometer 2 (DHI) (degrC);;;;;;;;
Temp_ThPyra2_degC_avg_flag;flags for temperature pyranometer 2 (DHI) (-);;;;;;;;
Temp_Logger1_degC_avg;temperature data logger (degrC);;;;;;;;
Temp_Logger1_degC_avg_flag;flags for temperature data logger (-);;;;;;;;
RH_ThHyg1_per100_avg;relative humidity (percent);;;;;;;;
RH_ThHyg1_per100_avg_flag;flags for relative humidity (-);;;;;;;;
Pres_Logger1_hPa_avg;barometric pressure (hPa);;;;;;;;
Pres_Logger1_hPa_avg_flag;flags for barometric pressure (-);;;;;;;;
ServiceButton_Logger1_-_max;service inspections (1:yes/0:no) (-);;;;;;;;
ServiceButton_Logger1_-_max_flag;flags of service button;;;;;;;;
data-filled;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Comments:;;;;;;;;;
noValue ; NaN;;;;;;;;
Values of QC flags for meteorological ground measurements:;;;;;;;;;
1.00E+20;    missing value;;;;;;;;
1.00E+18; timeshift error;;;;;;;;
1.00E+16; below physical limit;;;;;;;;
1.00E+15; above physical limit;;;;;;;;
1.00E+12; unphysically high gradient (just for auxiliary parameters);;;;;;;;
1.00E+12; tracking/shading error (just for radiation parameters);;;;;;;;
1.00E+10; during cleaning;;;;;;;;
1.00E+08; redundancy;;;;;;;;
1.00E+07;	2 component test failed;;;;;;;;
1.00E+06;	3 component test failed;;;;;;;;
1.00E+05;	value corrected;;;;;;;;
1.00E+04;	above clear sky limit;;;;;;;;
1.00E+02;rare Observation;;;;;;;;
1.00E+00;	value classified as correct;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Values of QC flags for service button:;;;;;;;;;
1.00E+02;Insufficient cleaning;;;;;;;;
1.00E+01;Substandard cleaning;;;;;;;;
1.00E+00;Recent cleaning;;;;;;;;